   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 5411               	.LM887:
 5412 1c0a 8091 0000 		lds r24,RunParameter+21
 5413               	.LVL216:
 5414 1c0e 8823      		tst r24
 5415 1c10 01F0      		breq .L625
 5416 1c12 8B31      		cpi r24,lo8(27)
 5417 1c14 01F0      		breq .L625
 5418 1c16 8A31      		cpi r24,lo8(26)
 5419 1c18 01F0      		breq .+2
 5420 1c1a 00C0      		rjmp .L628
 5421               	.L625:
 5422               	.LM888:
 5423 1c1c 9E99      		sbic 51-0x20,6
 5424 1c1e 00C0      		rjmp .L629
 5425               	.LBB212:
 5426               	.LBB213:
 5427               	.LBB214:
 5428               	.LBB215:
 5429               	.LM889:
 5430 1c20 80E2      		ldi r24,lo8(20000)
 5431 1c22 9EE4      		ldi r25,hi8(20000)
 5432               	.LVL217:
 5433               	/* #APP */
 5434 1c24 0197      		1: sbiw r24,1
 5435 1c26 01F4      		brne 1b
 5436               	/* #NOAPP */
 5437               	.LBE215:
 5438               	.LBE214:
 5439               	.LBE213:
 5440               	.LBE212:
 5441               	.LM890:
 5442 1c28 9E99      		sbic 51-0x20,6
 5443 1c2a 00C0      		rjmp .L698
 5444               	.LM891:
 5445 1c2c 84E6      		ldi r24,lo8(100)
 5446               	.LVL218:
 5447 1c2e 8093 0000 		sts SPEEK_TIME_Status,r24
 5448               	.LM892:
 5449 1c32 8091 0000 		lds r24,RunParameter+18
 5450 1c36 8823      		tst r24
 5451 1c38 01F0      		breq .L633
 5452               	.LM893:
 5453 1c3a 8091 0000 		lds r24,RunParameter+19
 5454 1c3e 8F5F      		subi r24,lo8(-(1))
 5455 1c40 8093 0000 		sts RunParameter+19,r24
 5456               	.LM894:
 5457 1c44 8930      		cpi r24,lo8(9)
 5458 1c46 00F0      		brlo .L635
 5459               	.LM895:
 5460 1c48 81E0      		ldi r24,lo8(1)
 5461 1c4a 8093 0000 		sts RunParameter+19,r24
 5462               	.L635:
 5463               	.LM896:
 5464 1c4e 8091 0000 		lds r24,RunParameter+19
 5465 1c52 29E1      		ldi r18,lo8(25)
 5466 1c54 829F      		mul r24,r18
 5467 1c56 C001      		movw r24,r0
 5468 1c58 1124      		clr r1
 5469 1c5a 8951      		subi r24,lo8(-(-25))
 5470 1c5c 8CBF      		out 92-0x20,r24
 5471               	.L633:
 5472               	.LM897:
 5473 1c5e 8BE1      		ldi r24,lo8(27)
 5474 1c60 8093 0000 		sts RunParameter+21,r24
 5475               	.LM898:
 5476 1c64 1092 0000 		sts (KEY_Time_count_speed_color)+1,__zero_reg__
 5477 1c68 1092 0000 		sts KEY_Time_count_speed_color,__zero_reg__
 5478               	.LM899:
 5479 1c6c 0E94 0000 		call FreshDisplayBufferAjustLight
 5480               	.LVL219:
 5481               	.L698:
 5482               	.LM900:
 5483 1c70 9E9B      		sbis 51-0x20,6
 5484 1c72 00C0      		rjmp .L698
 5485               	.L629:
 5486               	.LM901:
 5487 1c74 9F99      		sbic 51-0x20,7
 5488 1c76 00C0      		rjmp .L637
 5489               	.LBB216:
 5490               	.LBB217:
 5491               	.LBB218:
 5492               	.LBB219:
 5493               	.LM902:
 5494 1c78 80E2      		ldi r24,lo8(20000)
 5495 1c7a 9EE4      		ldi r25,hi8(20000)
 5496               	.LVL220:
 5497               	/* #APP */
 5498 1c7c 0197      		1: sbiw r24,1
 5499 1c7e 01F4      		brne 1b
 5500               	/* #NOAPP */
 5501               	.LBE219:
 5502               	.LBE218:
 5503               	.LBE217:
 5504               	.LBE216:
 5505               	.LM903:
 5506 1c80 9F99      		sbic 51-0x20,7
 5507 1c82 00C0      		rjmp .L699
 5508               	.LM904:
 5509 1c84 84E6      		ldi r24,lo8(100)
 5510               	.LVL221:
 5511 1c86 8093 0000 		sts SPEEK_TIME_Status,r24
 5512               	.LM905:
 5513 1c8a 8091 0000 		lds r24,RunParameter+20
 5514 1c8e 8F5F      		subi r24,lo8(-(1))
 5515 1c90 8093 0000 		sts RunParameter+20,r24
 5516               	.LM906:
 5517 1c94 8930      		cpi r24,lo8(9)
 5518 1c96 00F0      		brlo .L641
 5519               	.LM907:
 5520 1c98 81E0      		ldi r24,lo8(1)
 5521 1c9a 8093 0000 		sts RunParameter+20,r24
 5522               	.L641:
 5523               	.LM908:
 5524 1c9e 8AE1      		ldi r24,lo8(26)
 5525 1ca0 8093 0000 		sts RunParameter+21,r24
 5526               	.LM909:
 5527 1ca4 1092 0000 		sts (KEY_Time_count_speed_color)+1,__zero_reg__
 5528 1ca8 1092 0000 		sts KEY_Time_count_speed_color,__zero_reg__
 5529               	.LM910:
 5530 1cac 0E94 0000 		call FreshDisplayBufferAjustSpeed
 5531               	.LVL222:
 5532               	.L699:
 5533               	.LM911:
 5534 1cb0 9F99      		sbic 51-0x20,7
 5535 1cb2 00C0      		rjmp .L637
 5536 1cb4 00C0      		rjmp .L699
 5537               	.LVL223:
 5538               	.L628:
 5539               	.LM912:
 5540 1cb6 8130      		cpi r24,lo8(1)
 5541 1cb8 01F4      		brne .L643
 5542               	.LM913:
 5543 1cba 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustYear))
 5544 1cbc 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustYear))
 5545 1cbe 20E0      		ldi r18,lo8(RunParameter+3)
 5546 1cc0 30E0      		ldi r19,hi8(RunParameter+3)
 5547 1cc2 40E0      		ldi r20,lo8(RunParameter+2)
 5548 1cc4 50E0      		ldi r21,hi8(RunParameter+2)
 5549 1cc6 60E0      		ldi r22,lo8(0)
 5550 1cc8 83E6      		ldi r24,lo8(99)
 5551 1cca 00C0      		rjmp .L707
 5552               	.L643:
 5553               	.LM914:
 5554 1ccc 8230      		cpi r24,lo8(2)
 5555 1cce 01F4      		brne .L645
 5556               	.LM915:
 5557 1cd0 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustMonth))
 5558 1cd2 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustMonth))
 5559 1cd4 20E0      		ldi r18,lo8(RunParameter+5)
 5560 1cd6 30E0      		ldi r19,hi8(RunParameter+5)
 5561 1cd8 40E0      		ldi r20,lo8(RunParameter+4)
 5562 1cda 50E0      		ldi r21,hi8(RunParameter+4)
 5563 1cdc 61E0      		ldi r22,lo8(1)
 5564 1cde 8CE0      		ldi r24,lo8(12)
 5565 1ce0 00C0      		rjmp .L707
 5566               	.L645:
 5567               	.LM916:
 5568 1ce2 8330      		cpi r24,lo8(3)
 5569 1ce4 01F4      		brne .L647
 5570               	.LM917:
 5571 1ce6 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustDay))
 5572 1ce8 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustDay))
 5573 1cea 20E0      		ldi r18,lo8(RunParameter+7)
 5574 1cec 30E0      		ldi r19,hi8(RunParameter+7)
 5575 1cee 40E0      		ldi r20,lo8(RunParameter+6)
 5576 1cf0 50E0      		ldi r21,hi8(RunParameter+6)
 5577 1cf2 61E0      		ldi r22,lo8(1)
 5578 1cf4 8FE1      		ldi r24,lo8(31)
 5579 1cf6 00C0      		rjmp .L707
 5580               	.L647:
 5581               	.LM918:
 5582 1cf8 8430      		cpi r24,lo8(4)
 5583 1cfa 01F4      		brne .L649
 5584               	.LM919:
 5585 1cfc 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustHour))
 5586 1cfe 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustHour))
 5587 1d00 20E0      		ldi r18,lo8(RunParameter+9)
 5588 1d02 30E0      		ldi r19,hi8(RunParameter+9)
 5589 1d04 40E0      		ldi r20,lo8(RunParameter+8)
 5590 1d06 50E0      		ldi r21,hi8(RunParameter+8)
 5591 1d08 60E0      		ldi r22,lo8(0)
 5592 1d0a 87E1      		ldi r24,lo8(23)
 5593 1d0c 00C0      		rjmp .L707
 5594               	.L649:
 5595               	.LM920:
 5596 1d0e 8530      		cpi r24,lo8(5)
 5597 1d10 01F4      		brne .L651
 5598               	.LM921:
 5599 1d12 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustMinute))
 5600 1d14 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustMinute))
 5601 1d16 20E0      		ldi r18,lo8(RunParameter+11)
 5602 1d18 30E0      		ldi r19,hi8(RunParameter+11)
 5603 1d1a 40E0      		ldi r20,lo8(RunParameter+10)
 5604 1d1c 50E0      		ldi r21,hi8(RunParameter+10)
 5605 1d1e 60E0      		ldi r22,lo8(0)
 5606 1d20 8BE3      		ldi r24,lo8(59)
 5607 1d22 00C0      		rjmp .L707
 5608               	.L651:
 5609               	.LM922:
 5610 1d24 8630      		cpi r24,lo8(6)
 5611 1d26 01F4      		brne .L653
 5612               	.LBB220:
 5613               	.LM923:
 5614 1d28 1982      		std Y+1,__zero_reg__
 5615               	.LVL224:
 5616               	.LM924:
 5617 1d2a 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustWeek))
 5618 1d2c 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustWeek))
 5619 1d2e 20E0      		ldi r18,lo8(RunParameter+14)
 5620 1d30 30E0      		ldi r19,hi8(RunParameter+14)
 5621 1d32 AE01      		movw r20,r28
 5622 1d34 4F5F      		subi r20,lo8(-(1))
 5623 1d36 5F4F      		sbci r21,hi8(-(1))
 5624 1d38 61E0      		ldi r22,lo8(1)
 5625 1d3a 87E0      		ldi r24,lo8(7)
 5626 1d3c 00C0      		rjmp .L707
 5627               	.LVL225:
 5628               	.L653:
 5629               	.LBE220:
 5630               	.LM925:
 5631 1d3e 8730      		cpi r24,lo8(7)
 5632 1d40 01F4      		brne .L655
 5633               	.LBB221:
 5634               	.LM926:
 5635 1d42 1982      		std Y+1,__zero_reg__
 5636               	.LVL226:
 5637               	.LM927:
 5638 1d44 00E0      		ldi r16,lo8(gs(FreshDisplayBufferAjustLightMode))
 5639 1d46 10E0      		ldi r17,hi8(gs(FreshDisplayBufferAjustLightMode))
 5640 1d48 20E0      		ldi r18,lo8(RunParameter+18)
 5641 1d4a 30E0      		ldi r19,hi8(RunParameter+18)
 5642 1d4c AE01      		movw r20,r28
 5643 1d4e 4F5F      		subi r20,lo8(-(1))
 5644 1d50 5F4F      		sbci r21,hi8(-(1))
 5645 1d52 60E0      		ldi r22,lo8(0)
 5646 1d54 81E0      		ldi r24,lo8(1)
 5647 1d56 00C0      		rjmp .L707
 5648               	.LVL227:
 5649               	.L655:
 5650               	.LBE221:
 5651               	.LM928:
 5652 1d58 8830      		cpi r24,lo8(8)
 5653 1d5a 01F4      		brne .L657
 5654               	.LBB222:
 5655               	.LM929:
 5656 1d5c 1982      		std Y+1,__zero_reg__
 5657               	.LVL228:
 5658               	.LM930:
 5659 1d5e 00E0      		ldi r16,lo8(gs(FreshDisplayBufferChangeFont))
 5660 1d60 10E0      		ldi r17,hi8(gs(FreshDisplayBufferChangeFont))
 5661 1d62 20E0      		ldi r18,lo8(RunParameter+27)
 5662 1d64 30E0      		ldi r19,hi8(RunParameter+27)
 5663 1d66 00C0      		rjmp .L708
 5664               	.LVL229:
 5665               	.L657:
 5666               	.LBE222:
 5667               	.LM931:
 5668 1d68 8930      		cpi r24,lo8(9)
 5669 1d6a 01F0      		breq .+2
 5670 1d6c 00C0      		rjmp .L659
 5671               	.LM932:
 5672 1d6e 9E99      		sbic 51-0x20,6
 5673 1d70 00C0      		rjmp .L661
 5674               	.LBB223:
 5675               	.LBB224:
 5676               	.LBB225:
 5677               	.LBB226:
 5678               	.LM933:
 5679 1d72 80E2      		ldi r24,lo8(20000)
 5680 1d74 9EE4      		ldi r25,hi8(20000)
 5681               	.LVL230:
 5682               	/* #APP */
 5683 1d76 0197      		1: sbiw r24,1
 5684 1d78 01F4      		brne 1b
 5685               	/* #NOAPP */
 5686               	.LBE226:
 5687               	.LBE225:
 5688               	.LBE224:
 5689               	.LBE223:
 5690               	.LM934:
 5691 1d7a 9E99      		sbic 51-0x20,6
 5692 1d7c 00C0      		rjmp .L696
 5693               	.LBB227:
 5694               	.LM935:
 5695 1d7e 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5696 1d82 1092 0000 		sts KEY_Time_count,__zero_reg__
 5697               	.LM936:
 5698 1d86 84E6      		ldi r24,lo8(100)
 5699               	.LVL231:
 5700 1d88 8093 0000 		sts SPEEK_TIME_Status,r24
 5701               	.LM937:
 5702 1d8c 3091 0000 		lds r19,RunParameter+24
 5703               	.LVL232:
 5704 1d90 3F5F      		subi r19,lo8(-(1))
 5705               	.LM938:
 5706 1d92 8091 0000 		lds r24,RunParameter+23
 5707 1d96 2AE0      		ldi r18,lo8(10)
 5708 1d98 829F      		mul r24,r18
 5709 1d9a C001      		movw r24,r0
 5710 1d9c 1124      		clr r1
 5711 1d9e 380F      		add r19,r24
 5712               	.LM939:
 5713 1da0 3531      		cpi r19,lo8(21)
 5714 1da2 00F0      		brlo .L665
 5715 1da4 30E0      		ldi r19,lo8(0)
 5716               	.L665:
 5717               	.LM940:
 5718 1da6 832F      		mov r24,r19
 5719 1da8 6AE0      		ldi r22,lo8(10)
 5720 1daa 0E94 0000 		call __udivmodqi4
 5721 1dae 8093 0000 		sts RunParameter+23,r24
 5722               	.LM941:
 5723 1db2 832F      		mov r24,r19
 5724 1db4 0E94 0000 		call __udivmodqi4
 5725 1db8 9093 0000 		sts RunParameter+24,r25
 5726               	.LM942:
 5727 1dbc 0E94 0000 		call FreshDisplayBufferAjustProofTime
 5728               	.LVL233:
 5729               	.L696:
 5730               	.LBE227:
 5731               	.LM943:
 5732 1dc0 9E9B      		sbis 51-0x20,6
 5733 1dc2 00C0      		rjmp .L696
 5734               	.L661:
 5735               	.LM944:
 5736 1dc4 9F99      		sbic 51-0x20,7
 5737 1dc6 00C0      		rjmp .L637
 5738               	.LBB228:
 5739               	.LBB229:
 5740               	.LBB230:
 5741               	.LBB231:
 5742               	.LM945:
 5743 1dc8 80E2      		ldi r24,lo8(20000)
 5744 1dca 9EE4      		ldi r25,hi8(20000)
 5745               	.LVL234:
 5746               	/* #APP */
 5747 1dcc 0197      		1: sbiw r24,1
 5748 1dce 01F4      		brne 1b
 5749               	/* #NOAPP */
 5750               	.LBE231:
 5751               	.LBE230:
 5752               	.LBE229:
 5753               	.LBE228:
 5754               	.LM946:
 5755 1dd0 9F99      		sbic 51-0x20,7
 5756 1dd2 00C0      		rjmp .L697
 5757               	.LM947:
 5758 1dd4 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5759 1dd8 1092 0000 		sts KEY_Time_count,__zero_reg__
 5760               	.LM948:
 5761 1ddc 84E6      		ldi r24,lo8(100)
 5762               	.LVL235:
 5763 1dde 8093 0000 		sts SPEEK_TIME_Status,r24
 5764               	.LM949:
 5765 1de2 8091 0000 		lds r24,RunParameter+22
 5766 1de6 8823      		tst r24
 5767 1de8 01F0      		breq .L670
 5768               	.LM950:
 5769 1dea 1092 0000 		sts RunParameter+22,__zero_reg__
 5770 1dee 00C0      		rjmp .L672
 5771               	.L670:
 5772               	.LM951:
 5773 1df0 81E0      		ldi r24,lo8(1)
 5774 1df2 8093 0000 		sts RunParameter+22,r24
 5775               	.L672:
 5776               	.LM952:
 5777 1df6 0E94 0000 		call FreshDisplayBufferAjustProofTime
 5778               	.LVL236:
 5779               	.L697:
 5780               	.LM953:
 5781 1dfa 9F99      		sbic 51-0x20,7
 5782 1dfc 00C0      		rjmp .L637
 5783 1dfe 00C0      		rjmp .L697
 5784               	.LVL237:
 5785               	.L659:
 5786               	.LM954:
 5787 1e00 8A30      		cpi r24,lo8(10)
 5788 1e02 01F4      		brne .L637
 5789               	.LBB232:
 5790               	.LM955:
 5791 1e04 1982      		std Y+1,__zero_reg__
 5792               	.LVL238:
 5793               	.LM956:
 5794 1e06 00E0      		ldi r16,lo8(gs(FreshDisplayBufferVoiceMode))
 5795 1e08 10E0      		ldi r17,hi8(gs(FreshDisplayBufferVoiceMode))
 5796 1e0a 20E0      		ldi r18,lo8(RunParameter+28)
 5797 1e0c 30E0      		ldi r19,hi8(RunParameter+28)
 5798               	.LVL239:
 5799               	.L708:
 5800 1e0e AE01      		movw r20,r28
 5801 1e10 4F5F      		subi r20,lo8(-(1))
 5802 1e12 5F4F      		sbci r21,hi8(-(1))
 5803 1e14 60E0      		ldi r22,lo8(0)
 5804 1e16 82E0      		ldi r24,lo8(2)
 5805               	.LVL240:
 5806               	.L707:
 5807 1e18 0E94 0000 		call Key_Operation
 5808               	.LVL241:
 5809               	.L637:
 5810               	.LBE232:
 5811               	.LM957:
 5812 1e1c 8099      		sbic 48-0x20,0
 5813 1e1e 00C0      		rjmp .L694
 5814               	.LBB233:
 5815               	.LBB234:
 5816               	.LBB235:
 5817               	.LBB236:
 5818               	.LM958:
 5819 1e20 80E2      		ldi r24,lo8(20000)
 5820 1e22 9EE4      		ldi r25,hi8(20000)
 5821               	.LVL242:
 5822               	/* #APP */
 5823 1e24 0197      		1: sbiw r24,1
 5824 1e26 01F4      		brne 1b
 5825               	/* #NOAPP */
 5826               	.LBE236:
 5827               	.LBE235:
 5828               	.LBE234:
 5829               	.LBE233:
 5830               	.LM959:
 5831 1e28 8099      		sbic 48-0x20,0
 5832 1e2a 00C0      		rjmp .L700
 5833               	.LM960:
 5834 1e2c 84E6      		ldi r24,lo8(100)
 5835               	.LVL243:
 5836 1e2e 8093 0000 		sts SPEEK_TIME_Status,r24
 5837               	.LM961:
 5838 1e32 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5839 1e36 1092 0000 		sts KEY_Time_count,__zero_reg__
 5840               	.LM962:
 5841 1e3a 8091 0000 		lds r24,RunParameter+21
 5842 1e3e 8F5F      		subi r24,lo8(-(1))
 5843 1e40 8093 0000 		sts RunParameter+21,r24
 5844               	.LM963:
 5845 1e44 8B30      		cpi r24,lo8(11)
 5846 1e46 00F0      		brlo .L678
 5847               	.LM964:
 5848 1e48 1092 0000 		sts RunParameter+21,__zero_reg__
 5849               	.L678:
 5850               	.LM965:
 5851 1e4c 8091 0000 		lds r24,RunParameter+21
 5852 1e50 8530      		cpi r24,lo8(5)
 5853 1e52 01F0      		breq .L685
 5854 1e54 8630      		cpi r24,lo8(6)
 5855 1e56 00F4      		brsh .L691
 5856 1e58 8230      		cpi r24,lo8(2)
 5857 1e5a 01F0      		breq .L682
 5858 1e5c 8330      		cpi r24,lo8(3)
 5859 1e5e 00F4      		brsh .L692
 5860 1e60 8823      		tst r24
 5861 1e62 01F0      		breq .L680
 5862 1e64 8130      		cpi r24,lo8(1)
 5863 1e66 01F4      		brne .L700
 5864 1e68 00C0      		rjmp .L681
 5865               	.L692:
 5866 1e6a 8330      		cpi r24,lo8(3)
 5867 1e6c 01F0      		breq .L683
 5868 1e6e 8430      		cpi r24,lo8(4)
 5869 1e70 01F4      		brne .L700
 5870 1e72 00C0      		rjmp .L684
 5871               	.L691:
 5872 1e74 8830      		cpi r24,lo8(8)
 5873 1e76 01F0      		breq .L688
 5874 1e78 8930      		cpi r24,lo8(9)
 5875 1e7a 00F4      		brsh .L693
 5876 1e7c 8630      		cpi r24,lo8(6)
 5877 1e7e 01F0      		breq .L686
 5878 1e80 8730      		cpi r24,lo8(7)
 5879 1e82 01F4      		brne .L700
 5880 1e84 00C0      		rjmp .L687
 5881               	.L693:
 5882 1e86 8930      		cpi r24,lo8(9)
 5883 1e88 01F0      		breq .L689
 5884 1e8a 8A30      		cpi r24,lo8(10)
 5885 1e8c 01F4      		brne .L700
 5886 1e8e 00C0      		rjmp .L690
 5887               	.L680:
 5888               	.LM966:
 5889 1e90 0E94 0000 		call Write_time
 5890               	.LM967:
 5891 1e94 0E94 0000 		call SaveRunParameter
 5892               	.LM968:
 5893 1e98 0E94 0000 		call clearScreen
 5894               	.LM969:
 5895 1e9c 0E94 0000 		call FreshDisplayBufferNormal
 5896 1ea0 00C0      		rjmp .L700
 5897               	.L681:
 5898               	.LM970:
 5899 1ea2 0E94 0000 		call FreshDisplayBufferAjustYear
 5900 1ea6 00C0      		rjmp .L700
 5901               	.L682:
 5902               	.LM971:
 5903 1ea8 0E94 0000 		call FreshDisplayBufferAjustMonth
 5904 1eac 00C0      		rjmp .L700
 5905               	.L683:
 5906               	.LM972:
 5907 1eae 0E94 0000 		call FreshDisplayBufferAjustDay
 5908 1eb2 00C0      		rjmp .L700
 5909               	.L684:
 5910               	.LM973:
 5911 1eb4 0E94 0000 		call FreshDisplayBufferAjustHour
 5912 1eb8 00C0      		rjmp .L700
 5913               	.L685:
 5914               	.LM974:
 5915 1eba 0E94 0000 		call FreshDisplayBufferAjustMinute
 5916 1ebe 00C0      		rjmp .L700
 5917               	.L686:
 5918               	.LM975:
 5919 1ec0 0E94 0000 		call FreshDisplayBufferAjustWeek
 5920 1ec4 00C0      		rjmp .L700
 5921               	.L687:
 5922               	.LM976:
 5923 1ec6 0E94 0000 		call FreshDisplayBufferAjustLightMode
 5924 1eca 00C0      		rjmp .L700
 5925               	.L688:
 5926               	.LM977:
 5927 1ecc 0E94 0000 		call FreshDisplayBufferChangeFont
 5928 1ed0 00C0      		rjmp .L700
 5929               	.L689:
 5930               	.LM978:
 5931 1ed2 0E94 0000 		call FreshDisplayBufferAjustProofTime
 5932 1ed6 00C0      		rjmp .L700
 5933               	.L690:
 5934               	.LM979:
 5935 1ed8 0E94 0000 		call FreshDisplayBufferVoiceMode
 5936               	.LVL244:
 5937               	.L700:
 5938               	.LM980:
 5939 1edc 809B      		sbis 48-0x20,0
 5940 1ede 00C0      		rjmp .L700
 5941               	.LVL245:
 5942               	.L694:
 5943               	/* epilogue: frame size=1 */
 5944 1ee0 2196      		adiw r28,1
 5945 1ee2 0FB6      		in __tmp_reg__,__SREG__
 5946 1ee4 F894      		cli
 5947 1ee6 DEBF      		out __SP_H__,r29
 5948 1ee8 0FBE      		out __SREG__,__tmp_reg__
 5949 1eea CDBF      		out __SP_L__,r28
 5950 1eec DF91      		pop r29
 5951 1eee CF91      		pop r28
 5952 1ef0 1F91      		pop r17
 5953 1ef2 0F91      		pop r16
 5954 1ef4 0895      		ret
 5955               	/* epilogue end (size=11) */
 5956               	/* function Scan_Key size 467 (444) */
 5957               	.LFE64:
 5959               	.global	main
 5961               	main:
 5962               	.LFB72:
 5963               	.LM981:
 5964               	/* prologue: frame size=0 */
 5965 1ef6 FF92      		push r15
 5966 1ef8 0F93      		push r16
 5967 1efa 1F93      		push r17
 5968               	/* prologue end (size=3) */
 5969               	.LM982:
 5970 1efc 0E94 0000 		call init_devices
 5971               	.LM983:
 5972 1f00 0E94 0000 		call ds1820_start
 5973               	.LM984:
 5974 1f04 86E0      		ldi r24,lo8(6)
 5975 1f06 90E0      		ldi r25,hi8(6)
 5976 1f08 0E94 0000 		call _delay_100ms
 5977               	.LM985:
 5978 1f0c 0E94 0000 		call ReadTemputer
 5979               	.LM986:
 5980 1f10 8099      		sbic 48-0x20,0
 5981 1f12 00C0      		rjmp .L710
 5982               	.LBB243:
 5983               	.LBB244:
 5984               	.LBB245:
 5985               	.LBB246:
 5986               	.LM987:
 5987 1f14 80E2      		ldi r24,lo8(20000)
 5988 1f16 9EE4      		ldi r25,hi8(20000)
 5989               	.LVL246:
 5990               	/* #APP */
 5991 1f18 0197      		1: sbiw r24,1
 5992 1f1a 01F4      		brne 1b
 5993               	/* #NOAPP */
 5994               	.LBE246:
 5995               	.LBE245:
 5996               	.LBE244:
 5997               	.LBE243:
 5998               	.LM988:
 5999 1f1c 8099      		sbic 48-0x20,0
 6000 1f1e 00C0      		rjmp .L710
 6001               	.LM989:
 6002 1f20 81E0      		ldi r24,lo8(1)
 6003               	.LVL247:
 6004 1f22 8093 0000 		sts RunParameter+18,r24
 6005               	.LM990:
 6006 1f26 8093 0000 		sts RunParameter+19,r24
 6007               	.LM991:
 6008 1f2a 8093 0000 		sts RunParameter+20,r24
 6009               	.LM992:
 6010 1f2e 1092 0000 		sts RunParameter+21,__zero_reg__
 6011               	.LM993:
 6012 1f32 1092 0000 		sts RunParameter+22,__zero_reg__
 6013               	.LM994:
 6014 1f36 1092 0000 		sts RunParameter+23,__zero_reg__
 6015               	.LM995:
 6016 1f3a 1092 0000 		sts RunParameter+24,__zero_reg__
 6017               	.LM996:
 6018 1f3e 1092 0000 		sts RunParameter+26,__zero_reg__
 6019               	.LM997:
 6020 1f42 1092 0000 		sts RunParameter+27,__zero_reg__
 6021               	.LM998:
 6022 1f46 1CBE      		out 92-0x20,__zero_reg__
 6023               	.LM999:
 6024 1f48 0E94 0000 		call SaveRunParameter
 6025               	.LVL248:
 6026               	.L710:
 6027               	.LM1000:
 6028 1f4c 0E94 0000 		call ReadRunParameter
 6029               	.LVL249:
 6030               	.LM1001:
 6031 1f50 0E94 0000 		call Show_welcome
 6032               	.LM1002:
 6033 1f54 0E94 0000 		call Updata_time
 6034               	.LM1003:
 6035 1f58 0E94 0000 		call FreshDisplayBufferNormal
 6036               	.LM1004:
 6037 1f5c 81E0      		ldi r24,lo8(1)
 6038 1f5e 8093 0000 		sts SPEEK_TIME_Status,r24
 6039 1f62 11E0      		ldi r17,lo8(1)
 6040               	.LVL250:
 6041 1f64 FF24      		clr r15
 6042               	.LVL251:
 6043 1f66 00E0      		ldi r16,lo8(0)
 6044               	.LVL252:
 6045               	.L713:
 6046               	.LM1005:
 6047 1f68 8091 0000 		lds r24,RunParameter+21
 6048 1f6c 8823      		tst r24
 6049 1f6e 01F0      		breq .+2
 6050 1f70 00C0      		rjmp .L714
 6051               	.LM1006:
 6052 1f72 0023      		tst r16
 6053 1f74 01F0      		breq .L716
 6054               	.LM1007:
 6055 1f76 DF9A      		sbi 59-0x20,7
 6056 1f78 00E0      		ldi r16,lo8(0)
 6057 1f7a 00C0      		rjmp .L718
 6058               	.L716:
 6059               	.LM1008:
 6060 1f7c DF98      		cbi 59-0x20,7
 6061 1f7e 01E0      		ldi r16,lo8(1)
 6062               	.L718:
 6063               	.LM1009:
 6064 1f80 0E94 0000 		call Updata_time
 6065               	.LM1010:
 6066 1f84 0E94 0000 		call FreshDisplayBufferSecond
 6067               	.LM1011:
 6068 1f88 8091 0000 		lds r24,RunParameter+12
 6069 1f8c 8823      		tst r24
 6070 1f8e 01F4      		brne .L719
 6071 1f90 8091 0000 		lds r24,RunParameter+13
 6072 1f94 8823      		tst r24
 6073 1f96 01F4      		brne .L719
 6074 1f98 1123      		tst r17
 6075 1f9a 01F0      		breq .L719
 6076               	.LM1012:
 6077 1f9c 0E94 0000 		call AjustTimerMonthly
 6078               	.LM1013:
 6079 1fa0 0E94 0000 		call FreshDisplayBufferNormal
 6080 1fa4 10E0      		ldi r17,lo8(0)
 6081               	.L719:
 6082               	.LM1014:
 6083 1fa6 8091 0000 		lds r24,RunParameter+12
 6084 1faa 8530      		cpi r24,lo8(5)
 6085 1fac 01F4      		brne .L723
 6086 1fae 8091 0000 		lds r24,RunParameter+13
 6087 1fb2 8930      		cpi r24,lo8(9)
 6088 1fb4 01F4      		brne .L723
 6089 1fb6 11E0      		ldi r17,lo8(1)
 6090               	.L723:
 6091               	.LM1015:
 6092 1fb8 8091 0000 		lds r24,RunParameter+13
 6093               	.LVL253:
 6094 1fbc F816      		cp r15,r24
 6095 1fbe 01F0      		breq .L726
 6096               	.LM1016:
 6097 1fc0 8170      		andi r24,lo8(1)
 6098               	.LVL254:
 6099 1fc2 0E94 0000 		call writeCloclColon
 6100               	.LM1017:
 6101 1fc6 F090 0000 		lds r15,RunParameter+13
 6102               	.LVL255:
 6103               	.L726:
 6104               	.LM1018:
 6105 1fca 4091 0000 		lds r20,RunParameter+28
 6106 1fce 4423      		tst r20
 6107 1fd0 01F4      		brne .L728
 6108               	.LM1019:
 6109 1fd2 8091 0000 		lds r24,RunParameter+10
