   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 5303 1c08 9B30      		cpi r25,lo8(11)
 5304 1c0a 00F0      		brlo .L753
 5305               	.LM887:
 5306 1c0c 8FE1      		ldi r24,lo8(31)
 5307 1c0e 8093 0000 		sts PLUSE_Number,r24
 5308               	.L752:
 5309               	.LM888:
 5310 1c12 81E0      		ldi r24,lo8(1)
 5311 1c14 8093 0000 		sts PLUSE_Status,r24
 5312               	.L753:
 5313               	.LM889:
 5314 1c18 8FE0      		ldi r24,lo8(15)
 5315 1c1a 00C0      		rjmp .L747
 5316               	.L649:
 5317               	.LM890:
 5318 1c1c 8091 0000 		lds r24,PLUSE_Status
 5319 1c20 8823      		tst r24
 5320 1c22 01F0      		breq .+2
 5321 1c24 00C0      		rjmp .L746
 5322 1c26 9A9B      		sbis 51-0x20,2
 5323 1c28 00C0      		rjmp .L746
 5324               	.LM891:
 5325 1c2a 8091 0000 		lds r24,RunParameter+15
 5326 1c2e 8823      		tst r24
 5327 1c30 01F0      		breq .L726
 5328 1c32 8E30      		cpi r24,lo8(14)
 5329 1c34 01F0      		breq .L726
 5330               	.LM892:
 5331 1c36 8BE0      		ldi r24,lo8(11)
 5332 1c38 8093 0000 		sts PLUSE_Number,r24
 5333               	.LM893:
 5334 1c3c 81E0      		ldi r24,lo8(1)
 5335 1c3e 8093 0000 		sts PLUSE_Status,r24
 5336               	.L726:
 5337               	.LM894:
 5338 1c42 80E1      		ldi r24,lo8(16)
 5339 1c44 00C0      		rjmp .L747
 5340               	.L650:
 5341               	.LM895:
 5342 1c46 8091 0000 		lds r24,PLUSE_Status
 5343 1c4a 8823      		tst r24
 5344 1c4c 01F0      		breq .+2
 5345 1c4e 00C0      		rjmp .L746
 5346 1c50 9A9B      		sbis 51-0x20,2
 5347 1c52 00C0      		rjmp .L746
 5348               	.LM896:
 5349 1c54 8091 0000 		lds r24,RunParameter+16
 5350 1c58 8823      		tst r24
 5351 1c5a 01F0      		breq .L731
 5352               	.LM897:
 5353 1c5c 8F5F      		subi r24,lo8(-(1))
 5354 1c5e 8093 0000 		sts PLUSE_Number,r24
 5355               	.LM898:
 5356 1c62 81E0      		ldi r24,lo8(1)
 5357 1c64 00C0      		rjmp .L757
 5358               	.L731:
 5359               	.LM899:
 5360 1c66 8091 0000 		lds r24,RunParameter+15
 5361 1c6a 8823      		tst r24
 5362 1c6c 01F0      		breq .L733
 5363 1c6e 8E30      		cpi r24,lo8(14)
 5364 1c70 01F4      		brne .L735
 5365               	.L733:
 5366               	.LM900:
 5367 1c72 81E0      		ldi r24,lo8(1)
 5368 1c74 8093 0000 		sts PLUSE_Number,r24
 5369               	.L757:
 5370               	.LM901:
 5371 1c78 8093 0000 		sts PLUSE_Status,r24
 5372               	.L735:
 5373               	.LM902:
 5374 1c7c 81E1      		ldi r24,lo8(17)
 5375 1c7e 00C0      		rjmp .L747
 5376               	.L651:
 5377               	.LM903:
 5378 1c80 8091 0000 		lds r24,PLUSE_Status
 5379 1c84 8823      		tst r24
 5380 1c86 01F4      		brne .L746
 5381 1c88 9A9B      		sbis 51-0x20,2
 5382 1c8a 00C0      		rjmp .L746
 5383               	.LM904:
 5384 1c8c 8DE0      		ldi r24,lo8(13)
 5385 1c8e 8093 0000 		sts PLUSE_Number,r24
 5386               	.LM905:
 5387 1c92 81E0      		ldi r24,lo8(1)
 5388 1c94 8093 0000 		sts PLUSE_Status,r24
 5389               	.LM906:
 5390 1c98 82E1      		ldi r24,lo8(18)
 5391 1c9a 00C0      		rjmp .L747
 5392               	.L652:
 5393               	.LM907:
 5394 1c9c 8091 0000 		lds r24,PLUSE_Status
 5395 1ca0 8823      		tst r24
 5396 1ca2 01F4      		brne .L746
 5397 1ca4 9A9B      		sbis 51-0x20,2
 5398 1ca6 00C0      		rjmp .L746
 5399               	.LM908:
 5400 1ca8 8091 0000 		lds r24,RunParameter+17
 5401 1cac 8F5F      		subi r24,lo8(-(1))
 5402 1cae 8093 0000 		sts PLUSE_Number,r24
 5403               	.LM909:
 5404 1cb2 81E0      		ldi r24,lo8(1)
 5405 1cb4 8093 0000 		sts PLUSE_Status,r24
 5406               	.LM910:
 5407 1cb8 83E1      		ldi r24,lo8(19)
 5408 1cba 00C0      		rjmp .L747
 5409               	.L653:
 5410               	.LM911:
 5411 1cbc 8091 0000 		lds r24,PLUSE_Status
 5412 1cc0 8823      		tst r24
 5413 1cc2 01F4      		brne .L746
 5414 1cc4 9A9B      		sbis 51-0x20,2
 5415 1cc6 00C0      		rjmp .L746
 5416               	.LM912:
 5417 1cc8 94E1      		ldi r25,lo8(20)
 5418 1cca 9093 0000 		sts PLUSE_Number,r25
 5419               	.LM913:
 5420 1cce 81E0      		ldi r24,lo8(1)
 5421 1cd0 8093 0000 		sts PLUSE_Status,r24
 5422               	.LM914:
 5423 1cd4 9093 0000 		sts SPEEK_TIME_Status,r25
 5424 1cd8 0895      		ret
 5425               	.L654:
 5426               	.LM915:
 5427 1cda 8091 0000 		lds r24,PLUSE_Status
 5428 1cde 8823      		tst r24
 5429 1ce0 01F4      		brne .L746
 5430 1ce2 9A9B      		sbis 51-0x20,2
 5431 1ce4 00C0      		rjmp .L746
 5432               	.L655:
 5433               	.LM916:
 5434 1ce6 1092 0000 		sts SPEEK_TIME_Status,__zero_reg__
 5435 1cea 0895      		ret
 5436               	.L656:
 5437               	.LM917:
 5438 1cec 8091 0000 		lds r24,PLUSE_Status
 5439 1cf0 8823      		tst r24
 5440 1cf2 01F4      		brne .L746
 5441 1cf4 9A9B      		sbis 51-0x20,2
 5442 1cf6 00C0      		rjmp .L746
 5443               	.LM918:
 5444 1cf8 1092 0000 		sts SPEEK_TIME_Status,__zero_reg__
 5445               	.L746:
 5446 1cfc 0895      		ret
 5447               	/* epilogue: frame size=0 */
 5448               	/* epilogue: noreturn */
 5449               	/* epilogue end (size=0) */
 5450               	/* function SPEEK_Time size 509 (509) */
 5451               	.LFE60:
 5453               	.global	PLUSE_Out
 5455               	PLUSE_Out:
 5456               	.LFB61:
 5457               	.LM919:
 5458               	/* prologue: frame size=0 */
 5459               	/* prologue end (size=0) */
 5460               	.LM920:
 5461 1cfe 8091 0000 		lds r24,PLUSE_Status
 5462 1d02 8230      		cpi r24,lo8(2)
 5463 1d04 01F0      		breq .L762
 5464               	.LM921:
 5465 1d06 8330      		cpi r24,lo8(3)
 5466 1d08 00F4      		brsh .L766
 5467 1d0a 8823      		tst r24
 5468 1d0c 01F0      		breq .L760
 5469 1d0e 8130      		cpi r24,lo8(1)
 5470 1d10 01F0      		breq .+2
 5471 1d12 00C0      		rjmp .L772
 5472 1d14 00C0      		rjmp .L761
 5473               	.L766:
 5474 1d16 8430      		cpi r24,lo8(4)
 5475 1d18 01F0      		breq .L764
 5476 1d1a 8430      		cpi r24,lo8(4)
 5477 1d1c 00F0      		brlo .L763
 5478 1d1e 8530      		cpi r24,lo8(5)
 5479 1d20 01F0      		breq .+2
 5480 1d22 00C0      		rjmp .L772
 5481 1d24 00C0      		rjmp .L765
 5482               	.L760:
 5483               	.LM922:
 5484 1d26 82E0      		ldi r24,lo8(2)
 5485 1d28 8093 0000 		sts PLUSE_Delay,r24
 5486               	.LM923:
 5487 1d2c AC98      		cbi 53-0x20,4
 5488               	.LM924:
 5489 1d2e AB98      		cbi 53-0x20,3
 5490 1d30 0895      		ret
 5491               	.L761:
 5492               	.LM925:
 5493 1d32 AC98      		cbi 53-0x20,4
 5494               	.LM926:
 5495 1d34 AB9A      		sbi 53-0x20,3
 5496               	.LM927:
 5497 1d36 8091 0000 		lds r24,PLUSE_Delay
 5498 1d3a 8150      		subi r24,lo8(-(-1))
 5499 1d3c 8093 0000 		sts PLUSE_Delay,r24
 5500               	.LM928:
 5501 1d40 8823      		tst r24
 5502 1d42 01F4      		brne .L772
 5503               	.LM929:
 5504 1d44 AB98      		cbi 53-0x20,3
 5505               	.LM930:
 5506 1d46 82E0      		ldi r24,lo8(2)
 5507 1d48 00C0      		rjmp .L773
 5508               	.L762:
 5509               	.LM931:
 5510 1d4a 8091 0000 		lds r24,PLUSE_Number
 5511 1d4e 8823      		tst r24
 5512 1d50 01F0      		breq .L768
 5513               	.LM932:
 5514 1d52 81E0      		ldi r24,lo8(1)
 5515 1d54 8093 0000 		sts PLUSE_Delay,r24
 5516               	.LM933:
 5517 1d58 83E0      		ldi r24,lo8(3)
 5518 1d5a 00C0      		rjmp .L773
 5519               	.L768:
 5520               	.LM934:
 5521 1d5c 1092 0000 		sts PLUSE_Status,__zero_reg__
 5522 1d60 0895      		ret
 5523               	.L763:
 5524               	.LM935:
 5525 1d62 AC98      		cbi 53-0x20,4
 5526               	.LM936:
 5527 1d64 8091 0000 		lds r24,PLUSE_Delay
 5528 1d68 8150      		subi r24,lo8(-(-1))
 5529 1d6a 8093 0000 		sts PLUSE_Delay,r24
 5530               	.LM937:
 5531 1d6e 8823      		tst r24
 5532 1d70 01F4      		brne .L772
 5533               	.LM938:
 5534 1d72 81E0      		ldi r24,lo8(1)
 5535 1d74 8093 0000 		sts PLUSE_Delay,r24
 5536               	.LM939:
 5537 1d78 84E0      		ldi r24,lo8(4)
 5538 1d7a 00C0      		rjmp .L773
 5539               	.L764:
 5540               	.LM940:
 5541 1d7c AC9A      		sbi 53-0x20,4
 5542               	.LM941:
 5543 1d7e 8091 0000 		lds r24,PLUSE_Delay
 5544 1d82 8150      		subi r24,lo8(-(-1))
 5545 1d84 8093 0000 		sts PLUSE_Delay,r24
 5546               	.LM942:
 5547 1d88 8823      		tst r24
 5548 1d8a 01F4      		brne .L772
 5549               	.LM943:
 5550 1d8c 85E0      		ldi r24,lo8(5)
 5551               	.L773:
 5552 1d8e 8093 0000 		sts PLUSE_Status,r24
 5553 1d92 0895      		ret
 5554               	.L765:
 5555               	.LM944:
 5556 1d94 AC98      		cbi 53-0x20,4
 5557               	.LM945:
 5558 1d96 8091 0000 		lds r24,PLUSE_Number
 5559 1d9a 8150      		subi r24,lo8(-(-1))
 5560 1d9c 8093 0000 		sts PLUSE_Number,r24
 5561               	.LM946:
 5562 1da0 82E0      		ldi r24,lo8(2)
 5563 1da2 8093 0000 		sts PLUSE_Status,r24
 5564               	.L772:
 5565 1da6 0895      		ret
 5566               	/* epilogue: frame size=0 */
 5567               	/* epilogue: noreturn */
 5568               	/* epilogue end (size=0) */
 5569               	/* function PLUSE_Out size 85 (85) */
 5570               	.LFE61:
 5572               	.global	Key_Init
 5574               	Key_Init:
 5575               	.LFB62:
 5576               	.LM947:
 5577               	/* prologue: frame size=0 */
 5578               	/* prologue end (size=0) */
 5579               	.LM948:
 5580 1da8 AE9A      		sbi 53-0x20,6
 5581               	.LM949:
 5582 1daa A698      		cbi 52-0x20,6
 5583               	.LM950:
 5584 1dac AF9A      		sbi 53-0x20,7
 5585               	.LM951:
 5586 1dae A798      		cbi 52-0x20,7
 5587               	.LM952:
 5588 1db0 909A      		sbi 50-0x20,0
 5589               	.LM953:
 5590 1db2 8898      		cbi 49-0x20,0
 5591               	.LM954:
 5592 1db4 919A      		sbi 50-0x20,1
 5593               	.LM955:
 5594 1db6 8998      		cbi 49-0x20,1
 5595               	/* epilogue: frame size=0 */
 5596 1db8 0895      		ret
 5597               	/* epilogue end (size=1) */
 5598               	/* function Key_Init size 9 (8) */
 5599               	.LFE62:
 5601               	.global	Key_Operation
 5603               	Key_Operation:
 5604               	.LFB63:
 5605               	.LM956:
 5606               	/* prologue: frame size=0 */
 5607 1dba CF92      		push r12
 5608 1dbc DF92      		push r13
 5609 1dbe EF92      		push r14
 5610 1dc0 FF92      		push r15
 5611 1dc2 0F93      		push r16
 5612 1dc4 1F93      		push r17
 5613 1dc6 CF93      		push r28
 5614 1dc8 DF93      		push r29
 5615               	/* prologue end (size=8) */
 5616               	.LVL202:
 5617 1dca D82E      		mov r13,r24
 5618 1dcc C62E      		mov r12,r22
 5619 1dce EA01      		movw r28,r20
 5620 1dd0 7901      		movw r14,r18
 5621               	.LM957:
 5622 1dd2 9E99      		sbic 51-0x20,6
 5623 1dd4 00C0      		rjmp .L777
 5624               	.LVL203:
 5625               	.LBB196:
 5626               	.LBB197:
 5627               	.LBB198:
 5628               	.LBB199:
 5629               	.LM958:
 5630 1dd6 80E2      		ldi r24,lo8(20000)
 5631 1dd8 9EE4      		ldi r25,hi8(20000)
 5632               	.LVL204:
 5633               	/* #APP */
 5634 1dda 0197      		1: sbiw r24,1
 5635 1ddc 01F4      		brne 1b
 5636               	/* #NOAPP */
 5637               	.LBE199:
 5638               	.LBE198:
 5639               	.LBE197:
 5640               	.LBE196:
 5641               	.LM959:
 5642 1dde 9E99      		sbic 51-0x20,6
 5643 1de0 00C0      		rjmp .L791
 5644               	.LBB200:
 5645               	.LM960:
 5646 1de2 84E6      		ldi r24,lo8(100)
 5647               	.LVL205:
 5648 1de4 8093 0000 		sts SPEEK_TIME_Status,r24
 5649               	.LM961:
 5650 1de8 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5651 1dec 1092 0000 		sts KEY_Time_count,__zero_reg__
 5652               	.LM962:
 5653 1df0 8881      		ld r24,Y
 5654 1df2 F901      		movw r30,r18
 5655 1df4 3081      		ld r19,Z
 5656               	.LVL206:
 5657 1df6 3F5F      		subi r19,lo8(-(1))
 5658               	.LM963:
 5659 1df8 2AE0      		ldi r18,lo8(10)
 5660 1dfa 829F      		mul r24,r18
 5661 1dfc C001      		movw r24,r0
 5662 1dfe 1124      		clr r1
 5663 1e00 380F      		add r19,r24
 5664               	.LM964:
 5665 1e02 D316      		cp r13,r19
 5666 1e04 00F4      		brsh .L781
 5667 1e06 362F      		mov r19,r22
 5668               	.L781:
 5669               	.LM965:
 5670 1e08 832F      		mov r24,r19
 5671 1e0a 6AE0      		ldi r22,lo8(10)
 5672 1e0c 0E94 0000 		call __udivmodqi4
 5673 1e10 8883      		st Y,r24
 5674               	.LM966:
 5675 1e12 832F      		mov r24,r19
 5676 1e14 0E94 0000 		call __udivmodqi4
 5677 1e18 F701      		movw r30,r14
 5678 1e1a 9083      		st Z,r25
 5679               	.LM967:
 5680 1e1c F801      		movw r30,r16
 5681 1e1e 0995      		icall
 5682               	.LVL207:
 5683               	.L791:
 5684               	.LBE200:
 5685               	.LM968:
 5686 1e20 9E9B      		sbis 51-0x20,6
 5687 1e22 00C0      		rjmp .L791
 5688               	.LVL208:
 5689               	.L777:
 5690               	.LM969:
 5691 1e24 9F99      		sbic 51-0x20,7
 5692 1e26 00C0      		rjmp .L790
 5693               	.LBB201:
 5694               	.LBB202:
 5695               	.LBB203:
 5696               	.LBB204:
 5697               	.LM970:
 5698 1e28 80E2      		ldi r24,lo8(20000)
 5699 1e2a 9EE4      		ldi r25,hi8(20000)
 5700               	.LVL209:
 5701               	/* #APP */
 5702 1e2c 0197      		1: sbiw r24,1
 5703 1e2e 01F4      		brne 1b
 5704               	/* #NOAPP */
 5705               	.LBE204:
 5706               	.LBE203:
 5707               	.LBE202:
 5708               	.LBE201:
 5709               	.LM971:
 5710 1e30 9F99      		sbic 51-0x20,7
 5711 1e32 00C0      		rjmp .L792
 5712               	.LBB205:
 5713               	.LM972:
 5714 1e34 84E6      		ldi r24,lo8(100)
 5715               	.LVL210:
 5716 1e36 8093 0000 		sts SPEEK_TIME_Status,r24
 5717               	.LM973:
 5718 1e3a 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 5719 1e3e 1092 0000 		sts KEY_Time_count,__zero_reg__
 5720               	.LM974:
 5721 1e42 8881      		ld r24,Y
 5722 1e44 F701      		movw r30,r14
 5723 1e46 3081      		ld r19,Z
 5724               	.LVL211:
 5725 1e48 3150      		subi r19,lo8(-(-1))
 5726               	.LM975:
 5727 1e4a 2AE0      		ldi r18,lo8(10)
 5728 1e4c 829F      		mul r24,r18
 5729 1e4e C001      		movw r24,r0
 5730 1e50 1124      		clr r1
 5731 1e52 380F      		add r19,r24
 5732               	.LM976:
 5733 1e54 D316      		cp r13,r19
 5734 1e56 00F0      		brlo .L789
 5735 1e58 3C15      		cp r19,r12
 5736 1e5a 00F4      		brsh .L787
 5737               	.L789:
 5738 1e5c 3D2D      		mov r19,r13
 5739               	.L787:
 5740               	.LM977:
 5741 1e5e 832F      		mov r24,r19
 5742 1e60 6AE0      		ldi r22,lo8(10)
 5743 1e62 0E94 0000 		call __udivmodqi4
 5744 1e66 8883      		st Y,r24
 5745               	.LM978:
 5746 1e68 832F      		mov r24,r19
 5747 1e6a 0E94 0000 		call __udivmodqi4
 5748 1e6e F701      		movw r30,r14
 5749 1e70 9083      		st Z,r25
 5750               	.LM979:
 5751 1e72 F801      		movw r30,r16
 5752 1e74 0995      		icall
 5753               	.LVL212:
 5754               	.L792:
 5755               	.LBE205:
 5756               	.LM980:
 5757 1e76 9F9B      		sbis 51-0x20,7
 5758 1e78 00C0      		rjmp .L792
 5759               	.LVL213:
 5760               	.L790:
 5761               	/* epilogue: frame size=0 */
 5762 1e7a DF91      		pop r29
 5763 1e7c CF91      		pop r28
 5764 1e7e 1F91      		pop r17
 5765 1e80 0F91      		pop r16
 5766 1e82 FF90      		pop r15
 5767 1e84 EF90      		pop r14
 5768 1e86 DF90      		pop r13
 5769 1e88 CF90      		pop r12
 5770 1e8a 0895      		ret
 5771               	/* epilogue end (size=9) */
 5772               	/* function Key_Operation size 109 (92) */
 5773               	.LFE63:
 5775               	.global	StartAD
 5777               	StartAD:
 5778               	.LFB65:
 5779               	.LM981:
 5780               	/* prologue: frame size=0 */
 5781               	/* prologue end (size=0) */
 5782               	.LM982:
 5783 1e8c 16B8      		out 38-0x20,__zero_reg__
 5784               	.LM983:
 5785 1e8e 80E4      		ldi r24,lo8(64)
 5786 1e90 87B9      		out 39-0x20,r24
 5787               	.LM984:
 5788 1e92 87ED      		ldi r24,lo8(-41)
 5789 1e94 86B9      		out 38-0x20,r24
 5790               	/* epilogue: frame size=0 */
 5791 1e96 0895      		ret
 5792               	/* epilogue end (size=1) */
 5793               	/* function StartAD size 6 (5) */
 5794               	.LFE65:
 5796               	.global	GetDispalyLight
 5798               	GetDispalyLight:
 5799               	.LFB66:
 5800               	.LM985:
 5801               	/* prologue: frame size=0 */
 5802               	/* prologue end (size=0) */
 5803               	.LM986:
 5804 1e98 24B1      		in r18,36-0x20
 5805               	.LM987:
 5806 1e9a 85B1      		in r24,37-0x20
 5807               	.LM988:
 5808 1e9c 90E0      		ldi r25,lo8(0)
 5809 1e9e 982F      		mov r25,r24
 5810 1ea0 8827      		clr r24
 5811 1ea2 30E0      		ldi r19,lo8(0)
 5812 1ea4 822B      		or r24,r18
 5813 1ea6 932B      		or r25,r19
 5814               	.LM989:
 5815 1ea8 9695      		lsr r25
 5816 1eaa 8795      		ror r24
 5817               	.LM990:
 5818 1eac 8397      		sbiw r24,35
 5819 1eae 6CE3      		ldi r22,lo8(60)
 5820 1eb0 70E0      		ldi r23,hi8(60)
 5821 1eb2 0E94 0000 		call __udivmodhi4
 5822 1eb6 98E0      		ldi r25,lo8(8)
 5823 1eb8 892F      		mov r24,r25
 5824 1eba 861B      		sub r24,r22
 5825 1ebc 8093 0000 		sts RunParameter+19,r24
 5826               	.LM991:
 5827 1ec0 8930      		cpi r24,lo8(9)
 5828 1ec2 00F0      		brlo .L798
 5829               	.LM992:
 5830 1ec4 9093 0000 		sts RunParameter+19,r25
 5831 1ec8 00C0      		rjmp .L800
 5832               	.L798:
 5833               	.LM993:
 5834 1eca 8823      		tst r24
 5835 1ecc 01F4      		brne .L800
 5836               	.LM994:
 5837 1ece 81E0      		ldi r24,lo8(1)
 5838 1ed0 8093 0000 		sts RunParameter+19,r24
 5839               	.L800:
 5840               	.LM995:
 5841 1ed4 8091 0000 		lds r24,RunParameter+19
 5842 1ed8 29E1      		ldi r18,lo8(25)
 5843 1eda 829F      		mul r24,r18
 5844 1edc C001      		movw r24,r0
 5845 1ede 1124      		clr r1
 5846 1ee0 8951      		subi r24,lo8(-(-25))
 5847 1ee2 8CBF      		out 92-0x20,r24
 5848               	/* epilogue: frame size=0 */
 5849 1ee4 0895      		ret
 5850               	/* epilogue end (size=1) */
 5851               	/* function GetDispalyLight size 39 (38) */
 5852               	.LFE66:
 5854               	.global	timer0_init
 5856               	timer0_init:
 5857               	.LFB67:
 5858               	.LM996:
 5859               	/* prologue: frame size=0 */
 5860               	/* prologue end (size=0) */
 5861               	.LM997:
 5862 1ee6 13BE      		out 83-0x20,__zero_reg__
 5863               	.LM998:
 5864 1ee8 12BE      		out 82-0x20,__zero_reg__
 5865               	.LM999:
 5866 1eea 89E7      		ldi r24,lo8(121)
 5867 1eec 83BF      		out 83-0x20,r24
 5868               	.LM1000:
 5869 1eee 8091 0000 		lds r24,RunParameter+18
 5870 1ef2 8930      		cpi r24,lo8(9)
 5871 1ef4 00F4      		brsh .L804
 5872               	.LM1001:
 5873 1ef6 8091 0000 		lds r24,RunParameter+19
 5874 1efa 29E1      		ldi r18,lo8(25)
 5875 1efc 829F      		mul r24,r18
 5876 1efe C001      		movw r24,r0
 5877 1f00 1124      		clr r1
 5878 1f02 8951      		subi r24,lo8(-(-25))
 5879 1f04 00C0      		rjmp .L808
 5880               	.L804:
 5881               	.LM1002:
 5882 1f06 84E6      		ldi r24,lo8(100)
 5883               	.L808:
 5884 1f08 8CBF      		out 92-0x20,r24
 5885 1f0a 0895      		ret
 5886               	/* epilogue: frame size=0 */
 5887               	/* epilogue: noreturn */
 5888               	/* epilogue end (size=0) */
 5889               	/* function timer0_init size 19 (19) */
 5890               	.LFE67:
 5892               	.global	timer2_init
 5894               	timer2_init:
 5895               	.LFB68:
 5896               	.LM1003:
 5897               	/* prologue: frame size=0 */
 5898               	/* prologue end (size=0) */
 5899               	.LM1004:
 5900 1f0c 15BC      		out 69-0x20,__zero_reg__
 5901               	.LM1005:
 5902 1f0e 12BC      		out 66-0x20,__zero_reg__
 5903               	.LM1006:
 5904 1f10 83E8      		ldi r24,lo8(-125)
 5905 1f12 84BD      		out 68-0x20,r24
 5906               	.LM1007:
 5907 1f14 82E8      		ldi r24,lo8(-126)
 5908 1f16 83BD      		out 67-0x20,r24
 5909               	.LM1008:
 5910 1f18 89B7      		in r24,89-0x20
 5911 1f1a 8064      		ori r24,lo8(64)
 5912 1f1c 89BF      		out 89-0x20,r24
 5913               	.LM1009:
 5914 1f1e 84E0      		ldi r24,lo8(4)
 5915 1f20 85BD      		out 69-0x20,r24
 5916               	/* epilogue: frame size=0 */
 5917 1f22 0895      		ret
 5918               	/* epilogue end (size=1) */
 5919               	/* function timer2_init size 12 (11) */
 5920               	.LFE68:
 5922               	.global	INFRARED_INI
 5924               	INFRARED_INI:
 5925               	.LFB70:
 5926               	.LM1010:
 5927               	/* prologue: frame size=0 */
 5928               	/* prologue end (size=0) */
 5929               	.LM1011:
 5930 1f24 D79A      		sbi 58-0x20,7
 5931               	/* epilogue: frame size=0 */
 5932 1f26 0895      		ret
 5933               	/* epilogue end (size=1) */
 5934               	/* function INFRARED_INI size 2 (1) */
 5935               	.LFE70:
 5937               	.global	fullScreen
 5939               	fullScreen:
 5940               	.LFB23:
 5941               	.LM1012:
 5942               	/* prologue: frame size=0 */
 5943               	/* prologue end (size=0) */
 5944               	.LM1013:
 5945 1f28 40E0      		ldi r20,lo8(256)
 5946 1f2a 51E0      		ldi r21,hi8(256)
 5947 1f2c 6FEF      		ldi r22,lo8(255)
 5948 1f2e 70E0      		ldi r23,hi8(255)
 5949 1f30 80E0      		ldi r24,lo8(display_buffer)
 5950 1f32 90E0      		ldi r25,hi8(display_buffer)
 5951 1f34 0E94 0000 		call memset
 5952               	/* epilogue: frame size=0 */
 5953 1f38 0895      		ret
 5954               	/* epilogue end (size=1) */
 5955               	/* function fullScreen size 9 (8) */
 5956               	.LFE23:
 5958               	.global	clearScreen
 5960               	clearScreen:
 5961               	.LFB22:
 5962               	.LM1014:
 5963               	/* prologue: frame size=0 */
 5964               	/* prologue end (size=0) */
 5965               	.LM1015:
 5966 1f3a 80E0      		ldi r24,lo8(256)
 5967 1f3c 91E0      		ldi r25,hi8(256)
 5968 1f3e E0E0      		ldi r30,lo8(display_buffer)
 5969 1f40 F0E0      		ldi r31,hi8(display_buffer)
 5970 1f42 1192      		st Z+,__zero_reg__
 5971 1f44 0197      		sbiw r24,1
 5972 1f46 01F4      		brne .-6
 5973               	/* epilogue: frame size=0 */
 5974 1f48 0895      		ret
 5975               	/* epilogue end (size=1) */
 5976               	/* function clearScreen size 8 (7) */
 5977               	.LFE22:
 5979               	.global	init_devices
 5981               	init_devices:
 5982               	.LFB71:
 5983               	.LM1016:
 5984               	/* prologue: frame size=0 */
 5985               	/* prologue end (size=0) */
 5986               	.LM1017:
 5987               	/* #APP */
 5988 1f4a F894      		cli
 5989               	.LM1018:
 5990               	/* #NOAPP */
 5991 1f4c 15BE      		out 85-0x20,__zero_reg__
 5992               	.LM1019:
 5993 1f4e 1BBE      		out 91-0x20,__zero_reg__
 5994               	.LM1020:
 5995 1f50 0E94 0000 		call LED_SCREEN_INI
 5996               	.LM1021:
 5997 1f54 0E94 0000 		call Key_Init
 5998               	.LM1022:
 5999 1f58 0E94 0000 		call Voice_Init
 6000               	.LM1023:
 6001 1f5c 0E94 0000 		call timer0_init
 6002               	.LM1024:
 6003 1f60 0E94 0000 		call timer2_init
 6004               	.LM1025:
 6005 1f64 0E94 0000 		call PCF8563_init
 6006               	.LBB206:
 6007               	.LBB207:
 6008               	.LM1026:
 6009 1f68 D79A      		sbi 58-0x20,7
 6010               	.LBE207:
 6011               	.LBE206:
 6012               	.LM1027:
 6013 1f6a 1092 0000 		sts (ReadDS18B20Count)+1,__zero_reg__
 6014 1f6e 1092 0000 		sts ReadDS18B20Count,__zero_reg__
 6015               	.LM1028:
 6016 1f72 1092 0000 		sts (AD_time_count)+1,__zero_reg__
 6017 1f76 1092 0000 		sts AD_time_count,__zero_reg__
 6018               	.LM1029:
 6019 1f7a 1092 0000 		sts (KEY_Time_count)+1,__zero_reg__
 6020 1f7e 1092 0000 		sts KEY_Time_count,__zero_reg__
 6021               	.LM1030:
 6022 1f82 0E94 0000 		call ds1820_reset
 6023               	.LM1031:
 6024 1f86 0E94 0000 		call clearScreen
 6025               	.LM1032:
 6026               	/* #APP */
 6027 1f8a 7894      		sei
 6028               	/* #NOAPP */
 6029               	/* epilogue: frame size=0 */
 6030 1f8c 0895      		ret
 6031               	/* epilogue end (size=1) */
 6032               	/* function init_devices size 36 (35) */
 6033               	.LFE71:
 6035               	.global	Show_welcome
 6037               	Show_welcome:
 6038               	.LFB45:
 6039               	.LM1033:
 6040               	/* prologue: frame size=0 */
 6041 1f8e CF93      		push r28
 6042 1f90 DF93      		push r29
 6043               	/* prologue end (size=2) */
 6044               	.LM1034:
 6045 1f92 8CE1      		ldi r24,lo8(28)
 6046 1f94 8093 0000 		sts RunParameter+21,r24
 6047               	.LM1035:
 6048 1f98 40E0      		ldi r20,lo8(0)
 6049 1f9a 60E0      		ldi r22,lo8(0)
 6050 1f9c 80E0      		ldi r24,lo8(0)
 6051 1f9e 0E94 0000 		call writeOneChinese
 6052               	.LM1036:
 6053 1fa2 41E0      		ldi r20,lo8(1)
 6054 1fa4 60E0      		ldi r22,lo8(0)
 6055 1fa6 82E0      		ldi r24,lo8(2)
 6056 1fa8 0E94 0000 		call writeOneChinese
 6057               	.LM1037:
 6058 1fac 42E0      		ldi r20,lo8(2)
 6059 1fae 60E0      		ldi r22,lo8(0)
 6060 1fb0 84E0      		ldi r24,lo8(4)
 6061 1fb2 0E94 0000 		call writeOneChinese
 6062               	.LM1038:
 6063 1fb6 43E0      		ldi r20,lo8(3)
 6064 1fb8 60E0      		ldi r22,lo8(0)
 6065 1fba 86E0      		ldi r24,lo8(6)
